# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d22-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_1Bprehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_1Bposthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
DrawOnly=/CMS_2021_I1972986/d22-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_1Bprehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01 /CUETP8M1-NNPDF2.3LO_HardQCD_1Bposthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $0.5 < |y| < 1.0$
RatioPlotReference=/CMS_2021_I1972986/d22-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d22-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d22-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.404400e+04	6.726276e+02	6.726276e+02
1.330000e+02	1.740000e+02	3.098100e+03	1.352294e+02	1.352294e+02
1.740000e+02	2.200000e+02	8.095600e+02	3.432527e+01	3.432527e+01
2.200000e+02	2.720000e+02	2.390300e+02	9.907935e+00	9.907935e+00
2.720000e+02	3.300000e+02	7.810600e+01	3.165197e+00	3.165197e+00
3.300000e+02	3.950000e+02	2.681600e+01	1.069364e+00	1.069364e+00
3.950000e+02	4.680000e+02	9.934400e+00	3.893467e-01	3.893467e-01
4.680000e+02	5.480000e+02	3.687500e+00	1.441437e-01	1.441437e-01
5.480000e+02	6.380000e+02	1.454100e+00	5.722276e-02	5.722276e-02
6.380000e+02	7.370000e+02	5.742300e-01	2.307161e-02	2.307161e-02
7.370000e+02	8.460000e+02	2.317600e-01	9.644725e-03	9.644725e-03
8.460000e+02	9.670000e+02	9.442700e-02	4.119708e-03	4.119708e-03
9.670000e+02	1.101000e+03	3.794800e-02	1.755467e-03	1.755467e-03
1.101000e+03	1.248000e+03	1.538500e-02	7.625307e-04	7.625307e-04
1.248000e+03	1.410000e+03	5.976200e-03	3.214997e-04	3.214997e-04
1.410000e+03	1.588000e+03	2.292400e-03	1.358846e-04	1.358846e-04
1.588000e+03	1.784000e+03	8.588000e-04	5.730079e-05	5.730079e-05
1.784000e+03	2.000000e+03	2.858500e-04	2.268521e-05	2.268521e-05
2.000000e+03	2.238000e+03	9.917600e-05	9.743346e-06	9.743346e-06
2.238000e+03	2.500000e+03	3.234700e-05	4.429502e-06	4.429502e-06
2.500000e+03	2.787000e+03	5.400800e-06	1.772923e-06	1.772923e-06
# END HISTO1D


# BEGIN HISTO1D /CUETP8M1-NNPDF2.3LO_HardQCD_1Bprehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/CUETP8M1-NNPDF2.3LO_HardQCD_1Bprehadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
ScaledBy=1.17669439859476639e+05
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.476211e+04	1.001772e+02	1.001772e+02
1.330000e+02	1.740000e+02	3.277917e+03	2.349774e+01	2.349774e+01
1.740000e+02	2.200000e+02	8.547657e+02	6.640697e+00	6.640697e+00
2.200000e+02	2.720000e+02	2.615848e+02	2.172971e+00	2.172971e+00
2.720000e+02	3.300000e+02	8.578786e+01	7.514105e-01	7.514105e-01
3.300000e+02	3.950000e+02	2.966568e+01	2.838750e-01	2.838750e-01
3.950000e+02	4.680000e+02	1.100005e+01	1.130890e-01	1.130890e-01
4.680000e+02	5.480000e+02	4.193277e+00	4.607643e-02	4.607643e-02
5.480000e+02	6.380000e+02	1.601487e+00	1.907051e-02	1.907051e-02
6.380000e+02	7.370000e+02	6.527258e-01	8.683845e-03	8.683845e-03
7.370000e+02	8.460000e+02	2.703928e-01	3.897979e-03	3.897979e-03
8.460000e+02	9.670000e+02	1.074884e-01	1.720687e-03	1.720687e-03
9.670000e+02	1.101000e+03	4.341051e-02	7.775801e-04	7.775801e-04
1.101000e+03	1.248000e+03	1.695882e-02	3.636837e-04	3.636837e-04
1.248000e+03	1.410000e+03	6.902698e-03	1.775700e-04	1.775700e-04
1.410000e+03	1.588000e+03	2.454206e-03	7.386177e-05	7.386177e-05
1.588000e+03	1.784000e+03	9.072168e-04	3.145424e-05	3.145424e-05
1.784000e+03	2.000000e+03	3.066292e-04	1.473662e-05	1.473662e-05
2.000000e+03	2.238000e+03	1.029721e-04	5.841609e-06	5.841609e-06
2.238000e+03	2.500000e+03	2.883099e-05	2.446798e-06	2.446798e-06
2.500000e+03	2.787000e+03	8.661467e-06	1.239852e-06	1.239852e-06
# END HISTO1D


# BEGIN HISTO1D /CUETP8M1-NNPDF2.3LO_HardQCD_1Bposthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/CUETP8M1-NNPDF2.3LO_HardQCD_1Bposthadron_merged.yoda/CMS_2021_I1972986/d22-x01-y01
ScaledBy=1.33155719344229880e+06
Title=PS+HAD+MPI
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.672125e+04	3.870926e+02	3.870926e+02
1.330000e+02	1.740000e+02	3.573854e+03	8.626826e+01	8.626826e+01
1.740000e+02	2.200000e+02	9.325941e+02	2.739797e+01	2.739797e+01
2.200000e+02	2.720000e+02	2.760025e+02	7.351078e+00	7.351078e+00
2.720000e+02	3.300000e+02	8.586867e+01	2.518513e+00	2.518513e+00
3.300000e+02	3.950000e+02	3.066628e+01	1.047027e+00	1.047027e+00
3.950000e+02	4.680000e+02	1.135208e+01	3.875964e-01	3.875964e-01
4.680000e+02	5.480000e+02	4.312471e+00	1.558581e-01	1.558581e-01
5.480000e+02	6.380000e+02	1.616163e+00	6.772697e-02	6.772697e-02
6.380000e+02	7.370000e+02	6.241411e-01	2.998564e-02	2.998564e-02
7.370000e+02	8.460000e+02	2.736705e-01	1.308150e-02	1.308150e-02
8.460000e+02	9.670000e+02	1.156974e-01	6.599435e-03	6.599435e-03
9.670000e+02	1.101000e+03	4.371063e-02	2.594080e-03	2.594080e-03
1.101000e+03	1.248000e+03	1.795522e-02	1.381240e-03	1.381240e-03
1.248000e+03	1.410000e+03	5.376990e-03	4.589199e-04	4.589199e-04
1.410000e+03	1.588000e+03	2.797635e-03	3.025937e-04	3.025937e-04
1.588000e+03	1.784000e+03	9.794673e-04	1.054428e-04	1.054428e-04
1.784000e+03	2.000000e+03	3.520794e-04	4.657170e-05	4.657170e-05
2.000000e+03	2.238000e+03	1.075637e-04	1.997734e-05	1.997734e-05
2.238000e+03	2.500000e+03	3.517412e-05	7.898632e-06	7.898632e-06
2.500000e+03	2.787000e+03	1.164643e-05	3.553436e-06	3.553436e-06
# END HISTO1D

