# BEGIN PLOT
LegendOnly=/ATLAS_2012_I1082936/d04-x01-y03 /prehadron1.yoda/ATLAS_2012_I1082936/d04-x01-y03 /posthadron1.yoda/ATLAS_2012_I1082936/d04-x01-y03
DrawOnly=/ATLAS_2012_I1082936/d04-x01-y03 /prehadron1.yoda/ATLAS_2012_I1082936/d04-x01-y03 /posthadron1.yoda/ATLAS_2012_I1082936/d04-x01-y03
Title=Dijet double-diff. x-section, anti-$k_t$ 0.6 ($1.0 \leq y^* < 1.5$)
RatioPlotReference=/ATLAS_2012_I1082936/d04-x01-y03
RatioPlot=1
LogY=1
XLabel=$m_{12}$~[TeV]
YLabel=$\mathrm{d}^2\sigma/\mathrm{d}m_{12}\mathrm{d}y^*$~[pb/TeV]
Legend=1
# END PLOT

# BEGIN HISTO1D /ATLAS_2012_I1082936/d04-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2012_I1082936/d04-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.600000e-01	2.100000e-01	7.900000e+07	1.663639e+07	1.780254e+07
2.100000e-01	2.600000e-01	2.200000e+07	3.131660e+06	3.316314e+06
2.600000e-01	3.100000e-01	7.500000e+06	1.001161e+06	9.424397e+05
3.100000e-01	3.700000e-01	2.900000e+06	3.596192e+05	3.349549e+05
3.700000e-01	4.400000e-01	1.100000e+06	1.200160e+05	1.196980e+05
4.400000e-01	5.100000e-01	4.300000e+05	5.034857e+04	4.933020e+04
5.100000e-01	5.900000e-01	1.800000e+05	2.104846e+04	2.374704e+04
5.900000e-01	6.700000e-01	7.900000e+04	9.638648e+03	9.372410e+03
6.700000e-01	7.600000e-01	3.700000e+04	4.729347e+03	4.533217e+03
7.600000e-01	8.500000e-01	1.700000e+04	2.170481e+03	2.253125e+03
8.500000e-01	9.500000e-01	8.400000e+03	1.245298e+03	1.158439e+03
9.500000e-01	1.060000e+00	4.100000e+03	5.558185e+02	6.399547e+02
1.060000e+00	1.180000e+00	2.000000e+03	2.736860e+02	2.772075e+02
1.180000e+00	1.310000e+00	9.000000e+02	1.652205e+02	1.370987e+02
1.310000e+00	1.450000e+00	4.600000e+02	8.131598e+01	7.557871e+01
1.450000e+00	1.600000e+00	2.100000e+02	3.465064e+01	4.347000e+01
1.600000e+00	1.760000e+00	9.300000e+01	1.583323e+01	1.740417e+01
1.760000e+00	1.940000e+00	3.800000e+01	7.714936e+00	8.085879e+00
1.940000e+00	2.120000e+00	2.100000e+01	4.100757e+00	4.262586e+00
2.120000e+00	2.550000e+00	6.900000e+00	1.737280e+00	1.924296e+00
2.550000e+00	3.610000e+00	5.800000e-01	2.285119e-01	2.454743e-01
# END HISTO1D


# BEGIN HISTO1D /prehadron1.yoda/ATLAS_2012_I1082936/d04-x01-y03
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/prehadron1.yoda/ATLAS_2012_I1082936/d04-x01-y03
ScaledBy=3.36266956977792978e+07
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
1.600000e-01	2.100000e-01	2.589636e+08	4.396868e+07	4.396868e+07
2.100000e-01	2.600000e-01	6.404866e+07	1.093444e+07	1.093444e+07
2.600000e-01	3.100000e-01	2.543548e+07	4.454986e+06	4.454986e+06
3.100000e-01	3.700000e-01	9.731925e+06	1.430784e+06	1.430784e+06
3.700000e-01	4.400000e-01	3.614477e+06	6.883147e+05	6.883147e+05
4.400000e-01	5.100000e-01	1.968134e+06	3.437070e+05	3.437070e+05
5.100000e-01	5.900000e-01	8.165043e+05	1.529156e+05	1.529156e+05
5.900000e-01	6.700000e-01	5.470717e+05	1.108818e+05	1.108818e+05
