# BEGIN PLOT
LegendOnly=/ATLAS_2012_I1082936/d04-x01-y08 /prehadron1.yoda/ATLAS_2012_I1082936/d04-x01-y08 /posthadron1.yoda/ATLAS_2012_I1082936/d04-x01-y08
DrawOnly=/ATLAS_2012_I1082936/d04-x01-y08 /prehadron1.yoda/ATLAS_2012_I1082936/d04-x01-y08 /posthadron1.yoda/ATLAS_2012_I1082936/d04-x01-y08
Title=Dijet double-diff. x-section, anti-$k_t$ 0.6 ($3.5 \leq y^* < 4.0$)
RatioPlotReference=/ATLAS_2012_I1082936/d04-x01-y08
RatioPlot=1
LogY=1
XLabel=$m_{12}$~[TeV]
YLabel=$\mathrm{d}^2\sigma/\mathrm{d}m_{12}\mathrm{d}y^*$~[pb/TeV]
Legend=1
# END PLOT

# BEGIN HISTO1D /ATLAS_2012_I1082936/d04-x01-y08
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2012_I1082936/d04-x01-y08
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.760000e+00	1.940000e+00	1.800000e+04	9.951086e+03	1.743112e+04
1.940000e+00	2.120000e+00	8.000000e+03	3.158207e+03	6.514619e+03
2.120000e+00	2.330000e+00	3.400000e+03	1.207670e+03	2.063058e+03
2.330000e+00	2.550000e+00	1.200000e+03	8.383303e+02	5.661775e+02
2.550000e+00	2.780000e+00	4.800000e+02	2.742519e+02	2.307023e+02
2.780000e+00	3.040000e+00	2.000000e+02	7.722409e+01	1.074359e+02
3.040000e+00	3.310000e+00	8.000000e+01	3.048546e+01	4.324035e+01
3.310000e+00	3.930000e+00	1.300000e+01	5.617038e+00	6.844040e+00
3.930000e+00	5.470000e+00	1.700000e-01	1.139591e-01	1.300683e-01
# END HISTO1D


# BEGIN HISTO1D /prehadron1.yoda/ATLAS_2012_I1082936/d04-x01-y08
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/prehadron1.yoda/ATLAS_2012_I1082936/d04-x01-y08
ScaledBy=3.36266956977792978e+07
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
1.760000e+00	1.940000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.940000e+00	2.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.120000e+00	2.330000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.330000e+00	2.550000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.550000e+00	2.780000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.780000e+00	3.040000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.040000e+00	3.310000e+00	1.350381e+04	1.350381e+04	1.350381e+04
3.310000e+00	3.930000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.930000e+00	5.470000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /posthadron1.yoda/ATLAS_2012_I1082936/d04-x01-y08
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/posthadron1.yoda/ATLAS_2012_I1082936/d04-x01-y08
ScaledBy=3.72079425970065951e+08
Title=PS+HAD+MPI
# xlow	 xhigh	 val	 errminus	 errplus
1.760000e+00	1.940000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.940000e+00	2.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.120000e+00	2.330000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.330000e+00	2.550000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.550000e+00	2.780000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.780000e+00	3.040000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.040000e+00	3.310000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.310000e+00	3.930000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.930000e+00	5.470000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

