# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d02-x01-y01 /Monash_HardQCD_1B_posthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01 /Monash_HardQCD_1B_prehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
DrawOnly=/CMS_2021_I1972986/d02-x01-y01 /Monash_HardQCD_1B_posthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01 /Monash_HardQCD_1B_prehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $0.5 < |y| < 1.0$
RatioPlotReference=/CMS_2021_I1972986/d02-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	9.000700e+03	4.198113e+02	4.198113e+02
1.330000e+02	1.740000e+02	2.078900e+03	8.746185e+01	8.746185e+01
1.740000e+02	2.200000e+02	5.682200e+02	2.276880e+01	2.276880e+01
2.200000e+02	2.720000e+02	1.735600e+02	6.867959e+00	6.867959e+00
2.720000e+02	3.300000e+02	5.756600e+01	2.251850e+00	2.251850e+00
3.300000e+02	3.950000e+02	2.031500e+01	7.853185e-01	7.853185e-01
3.950000e+02	4.680000e+02	7.586200e+00	2.915833e-01	2.915833e-01
4.680000e+02	5.480000e+02	2.863700e+00	1.108006e-01	1.108006e-01
5.480000e+02	6.380000e+02	1.144600e+00	4.474457e-02	4.474457e-02
6.380000e+02	7.370000e+02	4.548700e-01	1.821662e-02	1.821662e-02
7.370000e+02	8.460000e+02	1.854900e-01	7.688253e-03	7.688253e-03
8.460000e+02	9.670000e+02	7.652600e-02	3.311274e-03	3.311274e-03
9.670000e+02	1.101000e+03	3.072700e-02	1.399331e-03	1.399331e-03
1.101000e+03	1.248000e+03	1.259200e-02	6.133356e-04	6.133356e-04
1.248000e+03	1.410000e+03	4.953000e-03	2.633573e-04	2.633573e-04
1.410000e+03	1.588000e+03	1.881000e-03	1.113414e-04	1.113414e-04
1.588000e+03	1.784000e+03	7.196400e-04	4.835261e-05	4.835261e-05
1.784000e+03	2.000000e+03	2.400000e-04	1.950669e-05	1.950669e-05
2.000000e+03	2.238000e+03	8.481400e-05	8.541858e-06	8.541858e-06
2.238000e+03	2.500000e+03	2.594300e-05	3.701724e-06	3.701724e-06
2.500000e+03	2.787000e+03	5.502400e-06	1.457034e-06	1.457034e-06
# END HISTO1D


# BEGIN HISTO1D /Monash_HardQCD_1B_posthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/Monash_HardQCD_1B_posthadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ScaledBy=2.18152847113372479e+06
Title=PS+HAD+MPI
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	9.997719e+03	2.300085e+02	2.300085e+02
1.330000e+02	1.740000e+02	8.418820e+03	2.357537e+02	2.357537e+02
1.740000e+02	2.200000e+02	7.999257e+02	1.947104e+01	1.947104e+01
2.200000e+02	2.720000e+02	4.078538e+02	9.063113e+00	9.063113e+00
2.720000e+02	3.300000e+02	7.875369e+01	1.806365e+00	1.806365e+00
3.300000e+02	3.950000e+02	4.128286e+01	9.105920e-01	9.105920e-01
3.950000e+02	4.680000e+02	8.719295e+00	2.967997e-01	2.967997e-01
4.680000e+02	5.480000e+02	5.720580e-01	2.693716e-02	2.693716e-02
5.480000e+02	6.380000e+02	1.334774e+00	4.961067e-02	4.961067e-02
6.380000e+02	7.370000e+02	5.992576e-02	8.231436e-03	8.231436e-03
7.370000e+02	8.460000e+02	1.148643e-02	5.743215e-03	5.743215e-03
8.460000e+02	9.670000e+02	7.812456e-03	1.302076e-03	1.302076e-03
9.670000e+02	1.101000e+03	1.479966e-02	1.374115e-03	1.374115e-03
1.101000e+03	1.248000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.248000e+03	1.410000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.410000e+03	1.588000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.588000e+03	1.784000e+03	9.240969e-05	3.772611e-05	3.772611e-05
1.784000e+03	2.000000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+03	2.238000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.238000e+03	2.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+03	2.787000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /Monash_HardQCD_1B_prehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/Monash_HardQCD_1B_prehadron_merged.yoda/CMS_2021_I1972986/d02-x01-y01
ScaledBy=2.85714207933763439e-02
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	2.940664e-03	2.258878e-05	2.258878e-05
1.330000e+02	1.740000e+02	7.141273e-04	5.381004e-06	5.381004e-06
1.740000e+02	2.200000e+02	1.337891e-04	8.482145e-07	8.482145e-07
2.200000e+02	2.720000e+02	5.251367e-05	3.893793e-07	3.893793e-07
2.720000e+02	3.300000e+02	2.106291e-05	1.909365e-07	1.909365e-07
3.300000e+02	3.950000e+02	5.195018e-06	4.103770e-08	4.103770e-08
3.950000e+02	4.680000e+02	2.585303e-06	3.291378e-08	3.291378e-08
4.680000e+02	5.480000e+02	6.782501e-07	8.648865e-09	8.648865e-09
5.480000e+02	6.380000e+02	5.264597e-07	5.479488e-09	5.479488e-09
6.380000e+02	7.370000e+02	2.396498e-07	3.204385e-09	3.204385e-09
7.370000e+02	8.460000e+02	3.641593e-08	5.659624e-10	5.659624e-10
8.460000e+02	9.670000e+02	2.742020e-08	3.372932e-10	3.372932e-10
9.670000e+02	1.101000e+03	4.974660e-09	9.970135e-11	9.970135e-11
1.101000e+03	1.248000e+03	3.748752e-09	6.198205e-11	6.198205e-11
1.248000e+03	1.410000e+03	1.558391e-09	3.279108e-11	3.279108e-11
1.410000e+03	1.588000e+03	9.635427e-10	2.297148e-11	2.297148e-11
1.588000e+03	1.784000e+03	2.040835e-13	2.040835e-13	2.040835e-13
1.784000e+03	2.000000e+03	1.302084e-12	2.646928e-13	2.646928e-13
2.000000e+03	2.238000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.238000e+03	2.500000e+03	1.363396e-13	6.816982e-14	6.816982e-14
2.500000e+03	2.787000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

