# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d04-x01-y01 /Monash_HardQCD_1B_posthadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01 /Monash_HardQCD_1B_prehadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01
DrawOnly=/CMS_2021_I1972986/d04-x01-y01 /Monash_HardQCD_1B_posthadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01 /Monash_HardQCD_1B_prehadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK4 jets, $1.5 < |y| < 2.0$
RatioPlotReference=/CMS_2021_I1972986/d04-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.96
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d04-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d04-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	6.398100e+03	3.942272e+02	3.942272e+02
1.330000e+02	1.740000e+02	1.433800e+03	7.805702e+01	7.805702e+01
1.740000e+02	2.200000e+02	3.841500e+02	2.010232e+01	2.010232e+01
2.200000e+02	2.720000e+02	1.126000e+02	5.771391e+00	5.771391e+00
2.720000e+02	3.300000e+02	3.567500e+01	1.820850e+00	1.820850e+00
3.300000e+02	3.950000e+02	1.185000e+01	6.111903e-01	6.111903e-01
3.950000e+02	4.680000e+02	4.059300e+00	2.148317e-01	2.148317e-01
4.680000e+02	5.480000e+02	1.391600e+00	7.705394e-02	7.705394e-02
5.480000e+02	6.380000e+02	4.812600e-01	2.826861e-02	2.826861e-02
6.380000e+02	7.370000e+02	1.591400e-01	1.013618e-02	1.013618e-02
7.370000e+02	8.460000e+02	5.135000e-02	3.641620e-03	3.641620e-03
8.460000e+02	9.670000e+02	1.568000e-02	1.277638e-03	1.277638e-03
9.670000e+02	1.101000e+03	4.298700e-03	4.116181e-04	4.116181e-04
1.101000e+03	1.248000e+03	1.083700e-03	1.278146e-04	1.278146e-04
1.248000e+03	1.410000e+03	1.935200e-04	3.001272e-05	3.001272e-05
1.410000e+03	1.588000e+03	4.504500e-05	9.848151e-06	9.848151e-06
# END HISTO1D


# BEGIN HISTO1D /Monash_HardQCD_1B_posthadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/Monash_HardQCD_1B_posthadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01
ScaledBy=2.18152847113372479e+06
Title=PS+HAD+MPI
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.075859e+04	1.846166e+02	1.846166e+02
1.330000e+02	1.740000e+02	3.074093e+03	4.931725e+01	4.931725e+01
1.740000e+02	2.200000e+02	9.831791e+02	1.819834e+01	1.819834e+01
2.200000e+02	2.720000e+02	7.039762e+01	2.737457e+00	2.737457e+00
2.720000e+02	3.300000e+02	1.953884e+00	2.399150e-01	2.399150e-01
3.300000e+02	3.950000e+02	2.294489e+01	6.795050e-01	6.795050e-01
3.950000e+02	4.680000e+02	1.284061e+00	5.351776e-02	5.351776e-02
4.680000e+02	5.480000e+02	1.565026e-02	7.825130e-03	7.825130e-03
5.480000e+02	6.380000e+02	8.485491e-01	4.437218e-02	4.437218e-02
6.380000e+02	7.370000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.370000e+02	8.460000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.460000e+02	9.670000e+02	7.812456e-03	1.302076e-03	1.302076e-03
9.670000e+02	1.101000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.101000e+03	1.248000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.248000e+03	1.410000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.410000e+03	1.588000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /Monash_HardQCD_1B_prehadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=/Monash_HardQCD_1B_prehadron_merged.yoda/CMS_2021_I1972986/d04-x01-y01
ScaledBy=2.85714207933763439e-02
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	2.461362e-03	2.213908e-05	2.213908e-05
1.330000e+02	1.740000e+02	4.269832e-04	3.994386e-06	3.994386e-06
1.740000e+02	2.200000e+02	8.395004e-05	6.211946e-07	6.211946e-07
2.200000e+02	2.720000e+02	3.050329e-05	3.381940e-07	3.381940e-07
2.720000e+02	3.300000e+02	7.611829e-06	7.400479e-08	7.400479e-08
3.300000e+02	3.950000e+02	3.092074e-06	3.457032e-08	3.457032e-08
3.950000e+02	4.680000e+02	1.278757e-06	1.500918e-08	1.500918e-08
4.680000e+02	5.480000e+02	2.062743e-07	4.415261e-09	4.415261e-09
5.480000e+02	6.380000e+02	1.107878e-07	1.832724e-09	1.832724e-09
6.380000e+02	7.370000e+02	3.004249e-08	5.370618e-10	5.370618e-10
7.370000e+02	8.460000e+02	2.520516e-09	8.457422e-11	8.457422e-11
8.460000e+02	9.670000e+02	8.398174e-10	7.552296e-11	7.552296e-11
9.670000e+02	1.101000e+03	5.168286e-12	3.015129e-12	3.015129e-12
1.101000e+03	1.248000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.248000e+03	1.410000e+03	4.155927e-10	1.536075e-11	1.536075e-11
1.410000e+03	1.588000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

